,CarName,fueltype,aspiration,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,fuelsystem,boreratio,horsepower,citympg,highwaympg,CarPrice
16,0.9565217391304348,1.0,0.0,1.0,0.0,0.5160349854227406,0.711940298507463,0.5750000000000002,0.8083333333333331,0.5996896819239721,0.2,0.3018867924528302,0.7142857142857142,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,4.127590677007958
17,0.5652173913043479,1.0,0.0,0.5,0.0,0.23032069970845503,0.4343283582089552,0.29166666666666696,0.4750000000000001,0.212955779674166,0.2,0.1358490566037736,0.14285714285714285,0.4357142857142857,0.08749999999999997,0.49999999999999994,0.5526315789473684,3.903035696788497
18,0.9565217391304348,1.0,0.0,1.0,0.0,0.5160349854227406,0.711940298507463,0.5750000000000002,0.7000000000000006,0.5523661753297129,0.2,0.3018867924528302,0.7142857142857142,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,4.111934276332682
19,0.13043478260869565,0.0,1.0,1.0,0.0,0.6822157434402332,0.7432835820895525,0.833333333333333,0.7250000000000001,0.7862684251357641,0.3,0.460377358490566,0.42857142857142855,0.7428571428571431,0.31249999999999994,0.24999999999999994,0.23684210526315785,4.407424898794408
20,0.6521739130434783,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.23333333333333384,0.18580294802172226,0.2,0.10943396226415092,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.794418330874141
21,0.8695652173913043,1.0,0.0,0.0,0.0,0.26530612244897966,0.4268656716417909,0.27500000000000036,0.9416666666666669,0.3110938712179985,0.2,0.11698113207547167,0.14285714285714285,0.3642857142857141,0.05833333333333329,0.3888888888888889,0.42105263157894735,3.8975171294005255
22,0.9565217391304348,1.0,0.0,1.0,0.0,0.6559766763848396,0.711940298507463,0.7166666666666677,0.641666666666667,0.591155934833204,0.4000000000000001,0.4226415094339622,0.7142857142857142,0.7428571428571431,0.35833333333333334,0.1388888888888889,0.1842105263157895,4.332135358019922
23,0.5217391304347826,1.0,1.0,0.5,0.0,0.18658892128279891,0.2417910447761198,0.29166666666666696,0.24999999999999956,0.25484871993793634,0.2,0.139622641509434,0.8571428571428572,0.34999999999999987,0.22499999999999998,0.3055555555555555,0.368421052631579,3.8858698609039064
24,0.13043478260869565,0.0,1.0,1.0,0.0,0.5860058309037903,0.6925373134328359,0.833333333333333,0.5916666666666663,0.7785104732350658,0.3,0.460377358490566,0.42857142857142855,0.7428571428571431,0.31249999999999994,0.24999999999999994,0.23684210526315785,4.449879338623202
25,0.8260869565217391,1.0,1.0,0.0,0.0,0.3032069970845481,0.4611940298507462,0.4250000000000007,0.5416666666666665,0.39643134212567877,0.2,0.17735849056603775,0.7142857142857142,0.7714285714285716,0.26249999999999996,0.3055555555555555,0.3421052631578947,4.0514998191327445
26,0.4347826086956522,1.0,0.0,1.0,0.0,0.2536443148688048,0.4164179104477612,0.4500000000000002,0.1499999999999999,0.3460046547711404,0.0,0.03396226415094339,0.2857142857142857,0.5642857142857143,0.22083333333333333,0.1111111111111111,0.1842105263157895,4.0392157659039505
27,0.30434782608695654,1.0,0.0,0.5,0.0,0.23032069970845503,0.22089552238805998,0.27500000000000036,0.3500000000000001,0.1633048875096974,0.2,0.10943396226415092,0.14285714285714285,0.34999999999999987,0.09166666666666667,0.6944444444444444,0.7105263157894737,3.9501944139078504
28,0.5217391304347826,1.0,1.0,0.5,0.0,0.2711370262390673,0.4791044776119402,0.5,0.20000000000000062,0.5577967416602017,0.2,0.3584905660377358,0.8571428571428572,0.7499999999999998,0.4041666666666666,0.16666666666666669,0.21052631578947367,4.161038412422962
29,0.8260869565217391,1.0,0.0,0.5,0.0,0.3032069970845481,0.4835820895522387,0.4250000000000007,0.4333333333333331,0.3110938712179985,0.2,0.17735849056603775,0.14285714285714285,0.7714285714285716,0.14166666666666666,0.4166666666666666,0.42105263157894735,3.8729134416203954
30,0.4347826086956522,0.0,0.0,1.0,0.0,0.5335276967930032,0.5059701492537312,0.4833333333333334,0.5500000000000003,0.47013188518231197,0.2,0.27547169811320754,0.42857142857142855,0.6357142857142859,0.09999999999999998,0.49999999999999994,0.6052631578947367,4.2634940417218825
31,0.6086956521739131,1.0,0.0,1.0,0.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666667,0.6155934833204033,0.2,0.22264150943396227,0.7142857142857142,0.6571428571428573,0.1958333333333333,0.16666666666666669,0.21052631578947367,4.192567453336546
32,0.8695652173913043,1.0,0.0,0.5,0.0,0.26530612244897966,0.4268656716417909,0.27500000000000036,0.9416666666666669,0.30721489526764933,0.2,0.11698113207547167,0.14285714285714285,0.3642857142857141,0.05833333333333329,0.49999999999999994,0.5526315789473684,3.839980557678343
33,0.5652173913043479,1.0,0.0,0.5,0.0,0.23032069970845503,0.36119402985074656,0.29166666666666696,0.5583333333333331,0.1873545384018619,0.2,0.1358490566037736,0.14285714285714285,0.4357142857142857,0.08749999999999997,0.49999999999999994,0.5526315789473684,3.8750033536000412
34,0.26086956521739135,1.0,0.0,0.5,0.0,0.2886297376093294,0.39402985074626873,0.4083333333333341,0.4583333333333335,0.3107059736229635,0.2,0.1849056603773585,0.0,0.4357142857142857,0.15833333333333333,0.3888888888888889,0.4473684210526315,3.9588027033995026
35,0.21739130434782608,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.23333333333333384,0.18580294802172226,0.2,0.10943396226415092,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.794418330874141
36,0.8260869565217391,1.0,0.0,0.5,0.0,0.20699708454810528,0.25074626865671634,0.27500000000000036,0.4916666666666667,0.24515128006206366,0.2,0.17735849056603775,0.14285714285714285,0.7714285714285716,0.10416666666666663,0.3611111111111111,0.39473684210526316,3.848373883844602
37,0.6086956521739131,0.0,1.0,1.0,0.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666667,0.6842513576415825,0.2,0.3433962264150943,0.42857142857142855,0.828571428571429,0.1958333333333333,0.4166666666666666,0.4473684210526315,4.227886704613674
38,0.21739130434782608,1.0,1.0,0.5,0.0,0.2711370262390673,0.4791044776119402,0.5,0.20000000000000062,0.513188518231187,0.2,0.3584905660377358,0.5714285714285714,0.7571428571428573,0.4041666666666666,0.16666666666666669,0.21052631578947367,4.112739022360173
39,0.17391304347826086,1.0,0.0,0.5,0.0,0.23032069970845503,0.22089552238805998,0.27500000000000036,0.3500000000000001,0.14972847168347558,0.2,0.10943396226415092,0.14285714285714285,0.34999999999999987,0.09166666666666667,0.6944444444444444,0.7105263157894737,3.7989957344438814
40,0.8695652173913043,1.0,0.0,1.0,0.0,0.47521865889212833,0.6328358208955223,0.6166666666666671,0.3500000000000001,0.5771916214119472,0.4000000000000001,0.4150943396226415,0.7142857142857142,0.5214285714285716,0.47083333333333327,0.19444444444444448,0.21052631578947367,4.21900787825689
41,0.5652173913043479,0.0,0.0,0.5,0.0,0.23032069970845503,0.36119402985074656,0.29166666666666696,0.5583333333333331,0.20519782777346784,0.2,0.15849056603773587,0.42857142857142855,0.32142857142857184,0.029166666666666646,0.8888888888888888,0.894736842105263,3.8511971761741606
42,0.8695652173913043,1.0,0.0,0.5,0.0,0.46064139941691007,0.5149253731343282,0.5166666666666666,0.5916666666666663,0.3250581846392552,0.2,0.23018867924528302,0.7142857142857142,0.55,0.1833333333333333,0.44444444444444436,0.4736842105263157,3.951725975424592
43,0.5652173913043479,1.0,0.0,0.5,0.0,0.23032069970845503,0.4343283582089552,0.29166666666666696,0.4750000000000001,0.20791311093871212,0.2,0.1358490566037736,0.14285714285714285,0.4357142857142857,0.08749999999999997,0.49999999999999994,0.5526315789473684,3.866228247379647
44,0.043478260869565216,1.0,0.0,0.5,0.0,0.3848396501457727,0.5402985074626869,0.5,0.4416666666666669,0.3952676493405741,0.3,0.2830188679245283,0.7142857142857142,0.4642857142857142,0.2583333333333333,0.16666666666666669,0.23684210526315785,4.183269843682805
45,0.8695652173913043,1.0,0.0,1.0,0.0,0.34402332361516086,0.5238805970149252,0.44166666666666643,0.3500000000000001,0.4080682699767262,0.2,0.32075471698113206,0.7142857142857142,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,3.926805310111606
46,0.4347826086956522,1.0,0.0,1.0,0.0,0.2536443148688048,0.4164179104477612,0.4500000000000002,0.1499999999999999,0.3460046547711404,0.0,0.03396226415094339,0.2857142857142857,0.5642857142857143,0.22083333333333333,0.1111111111111111,0.1842105263157895,4.073535065058784
47,0.6956521739130435,1.0,0.0,1.0,1.0,0.08454810495626841,0.41492537313432853,0.3916666666666666,0.3166666666666669,0.5089216446858029,0.4000000000000001,0.5018867924528303,0.7142857142857142,0.8571428571428574,0.6624999999999999,0.1111111111111111,0.23684210526315785,4.568530255057246
48,0.5217391304347826,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.3416666666666677,0.24999999999999956,0.16679596586501166,0.2,0.11698113207547167,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.6666666666666665,0.6578947368421053,3.7315081835960253
49,0.8260869565217391,1.0,0.0,0.0,0.0,0.3032069970845481,0.4611940298507462,0.4250000000000007,0.5416666666666665,0.3479441427463149,0.2,0.17735849056603775,0.14285714285714285,0.7714285714285716,0.14166666666666666,0.3055555555555555,0.23684210526315785,3.965342835560622
50,0.5652173913043479,1.0,0.0,1.0,0.0,0.13702623906705558,0.4417910447761191,0.6333333333333337,0.15833333333333366,0.6140418929402638,0.4000000000000001,0.45283018867924524,0.7142857142857142,0.6357142857142859,0.4666666666666666,0.16666666666666669,0.23684210526315785,4.235503196494338
51,0.8695652173913043,1.0,0.0,0.5,0.0,0.46064139941691007,0.5149253731343282,0.5166666666666666,0.5083333333333333,0.3762606671838634,0.2,0.23018867924528302,0.7142857142857142,0.55,0.1833333333333333,0.3888888888888889,0.42105263157894735,4.051075307675749
52,0.4782608695652174,1.0,1.0,1.0,0.0,0.4693877551020411,0.5567164179104478,0.6416666666666666,0.5833333333333335,0.5515903801396431,0.2,0.2981132075471698,0.7142857142857142,0.8857142857142855,0.5291666666666666,0.16666666666666669,0.21052631578947367,4.217562899669429
53,0.8695652173913043,0.0,1.0,0.5,0.0,0.46064139941691007,0.5149253731343282,0.5166666666666666,0.5916666666666663,0.38479441427463146,0.2,0.1849056603773585,0.42857142857142855,0.5214285714285716,0.10416666666666663,0.47222222222222215,0.4473684210526315,4.029302593558998
54,0.26086956521739135,1.0,0.0,0.5,0.0,0.0,0.052238805970149294,0.2999999999999998,0.24999999999999956,0.12839410395655548,0.2,0.11698113207547167,0.0,0.26428571428571446,0.11666666666666664,0.49999999999999994,0.5789473684210527,3.8360074591255313
55,0.08695652173913043,1.0,0.0,1.0,0.0,0.425655976676385,0.5328358208955226,0.375,0.5416666666666665,0.474010861132661,0.4000000000000001,0.38867924528301884,0.7142857142857142,0.55,0.30416666666666664,0.22222222222222215,0.3157894736842105,4.321598430465344
56,0.26086956521739135,1.0,0.0,0.5,0.0,0.2886297376093294,0.33283582089552244,0.30833333333333357,0.5583333333333331,0.20248254460822346,0.2,0.11698113207547167,0.0,0.26428571428571446,0.11666666666666664,0.47222222222222215,0.4736842105263157,3.86302529622947
57,0.6956521739130435,1.0,0.0,1.0,0.0,0.23032069970845503,0.41492537313432853,0.666666666666667,0.20000000000000062,0.5003878975950349,0.2,0.33962264150943394,0.7142857142857142,1.0000000000000002,0.3958333333333333,0.16666666666666669,0.2894736842105263,4.342777867387247
58,0.26086956521739135,1.0,0.0,0.5,0.0,0.2886297376093294,0.4179104477611939,0.47500000000000053,0.26666666666666705,0.3122575640031032,0.2,0.1849056603773585,0.14285714285714285,0.4357142857142857,0.21666666666666667,0.3333333333333333,0.39473684210526316,4.0147304950017535
59,0.8695652173913043,1.0,0.0,0.5,0.0,0.26530612244897966,0.37611940298507474,0.3416666666666677,0.4333333333333331,0.2300232738557021,0.2,0.139622641509434,0.14285714285714285,0.4642857142857142,0.09166666666666667,0.47222222222222215,0.5526315789473684,3.841234295506041
60,0.782608695652174,1.0,1.0,0.5,0.0,0.36443148688046634,0.6791044776119404,0.5166666666666666,0.6916666666666669,0.5120248254460822,0.2,0.22641509433962265,0.7142857142857142,0.7142857142857142,0.4666666666666666,0.16666666666666669,0.26315789473684204,4.258876629372131
61,0.8260869565217391,1.0,0.0,0.0,0.0,0.19533527696792996,0.2417910447761198,0.29166666666666696,0.6583333333333337,0.2916989914662529,0.2,0.17735849056603775,0.14285714285714285,0.7714285714285716,0.10416666666666663,0.3611111111111111,0.39473684210526316,3.8809849904867533
62,0.3913043478260869,1.0,0.0,0.5,0.0,0.18950437317784274,0.26865671641791034,0.3250000000000002,0.5249999999999999,0.15981380915438326,0.2,0.1132075471698113,0.14285714285714285,0.34999999999999987,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.784973709954401
63,0.6086956521739131,1.0,0.0,1.0,0.0,0.80466472303207,0.8626865671641792,0.6750000000000007,0.7416666666666667,0.6970519782777347,0.2,0.22264150943396227,0.7142857142857142,0.6571428571428573,0.1958333333333333,0.16666666666666669,0.21052631578947367,4.222586423390389
64,0.8695652173913043,1.0,0.0,1.0,0.0,0.23032069970845503,0.4119402985074627,0.30833333333333357,0.3999999999999999,0.3149728471683475,0.2,0.139622641509434,0.7142857142857142,0.5000000000000002,0.26666666666666666,0.3611111111111111,0.3421052631578947,3.979457318097848
65,0.26086956521739135,1.0,0.0,0.5,0.0,0.2886297376093294,0.5119402985074628,0.4083333333333341,0.5249999999999999,0.3789759503491078,0.2,0.1849056603773585,0.7142857142857142,0.4357142857142857,0.22083333333333333,0.3055555555555555,0.3157894736842105,4.112102054770891
66,0.6521739130434783,1.0,1.0,1.0,0.0,0.2711370262390673,0.4791044776119402,0.5,0.20000000000000062,0.5159038013964314,0.2,0.3584905660377358,0.8571428571428572,0.7499999999999998,0.4041666666666666,0.16666666666666669,0.21052631578947367,4.105986795521472
67,0.5217391304347826,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.3416666666666677,0.24999999999999956,0.20015515903801395,0.2,0.11698113207547167,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.824060717418653
68,0.6521739130434783,1.0,1.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.24999999999999956,0.24825446082234293,0.2,0.139622641509434,0.8571428571428572,0.34999999999999987,0.22499999999999998,0.3055555555555555,0.368421052631579,3.9007493580610797
69,0.21739130434782608,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.23333333333333384,0.1943366951124903,0.2,0.10943396226415092,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.8813275841005512
70,0.782608695652174,1.0,1.0,0.5,0.0,0.36443148688046634,0.6791044776119404,0.5166666666666666,0.6916666666666669,0.5271528316524436,0.2,0.22641509433962265,0.7142857142857142,0.7142857142857142,0.4666666666666666,0.16666666666666669,0.26315789473684204,4.269979676645324
71,0.9565217391304348,1.0,0.0,1.0,0.0,0.6559766763848396,0.711940298507463,0.7166666666666677,0.641666666666667,0.5678820791311094,0.2,0.3018867924528302,0.7142857142857142,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,4.226471015317139
72,0.6086956521739131,1.0,1.0,1.0,0.0,0.6239067055393588,0.6805970149253731,0.666666666666667,0.6833333333333331,0.6369278510473235,0.2,0.27547169811320754,0.7142857142857142,0.7642857142857145,0.39166666666666666,0.1388888888888889,0.21052631578947367,4.258876629372131
73,0.0,1.0,0.0,1.0,0.0,0.23032069970845503,0.4492537313432834,0.43333333333333357,0.3833333333333333,0.5178432893716058,0.4000000000000001,0.3433962264150943,0.7142857142857142,0.10000000000000009,0.4416666666666666,0.16666666666666669,0.26315789473684204,4.217483944213907
74,0.5217391304347826,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.3416666666666677,0.24999999999999956,0.17688130333591934,0.2,0.11698113207547167,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.791620482692814
75,0.30434782608695654,1.0,0.0,1.0,0.0,0.27405247813411115,0.4701492537313432,0.4083333333333341,0.30000000000000027,0.4833204034134988,0.2,0.2188679245283019,1.0,0.6357142857142859,0.175,0.3055555555555555,0.3421052631578947,4.043283665570575
76,0.6521739130434783,1.0,0.0,0.5,0.0,0.20699708454810528,0.39104477611940336,0.29166666666666696,0.24999999999999956,0.2726920093095423,0.2,0.139622641509434,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.8813275841005512
77,0.6956521739130435,1.0,0.0,1.0,1.0,0.08454810495626841,0.41492537313432853,0.3916666666666666,0.3166666666666669,0.49185415050426684,0.4000000000000001,0.5018867924528303,0.7142857142857142,0.8571428571428574,0.6624999999999999,0.1111111111111111,0.23684210526315785,4.531836424132864
78,0.5217391304347826,1.0,0.0,0.5,0.0,0.2827988338192422,0.46716417910447783,0.4250000000000007,0.3166666666666669,0.34018619084561674,0.2,0.23018867924528302,0.14285714285714285,0.5785714285714285,0.16666666666666663,0.3333333333333333,0.42105263157894735,3.8444150404738244
79,0.8260869565217391,1.0,0.0,0.5,0.0,0.20699708454810528,0.23582089552238816,0.25833333333333375,0.4916666666666667,0.2179984484096199,0.2,0.1358490566037736,0.14285714285714285,0.7714285714285716,0.08749999999999997,0.49999999999999994,0.5263157894736842,3.7091002815511667
80,0.26086956521739135,1.0,0.0,0.5,0.0,0.2886297376093294,0.23880597014925353,0.2999999999999998,0.8749999999999996,0.20791311093871212,0.2,0.11698113207547167,0.0,0.2714285714285716,0.11666666666666664,0.47222222222222215,0.4736842105263157,3.86302529622947
81,0.6086956521739131,0.0,1.0,1.0,0.0,0.80466472303207,0.8626865671641792,0.6750000000000007,0.9083333333333337,0.7746314972847168,0.2,0.3433962264150943,0.42857142857142855,0.828571428571429,0.1958333333333333,0.3333333333333333,0.23684210526315785,4.23236071235357
82,0.4347826086956522,1.0,0.0,0.5,0.0,0.3556851311953353,0.5477611940298508,0.5166666666666666,0.4916666666666667,0.3479441427463149,0.2,0.23018867924528302,0.14285714285714285,0.6071428571428574,0.14999999999999997,0.3611111111111111,0.42105263157894735,4.025100961046814
83,0.21739130434782608,1.0,0.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.24999999999999956,0.15050426687354534,0.2,0.10943396226415092,0.14285714285714285,0.30714285714285716,0.08333333333333331,0.49999999999999994,0.5789473684210527,3.804616416987255
84,0.782608695652174,1.0,0.0,0.5,0.0,0.36443148688046634,0.6791044776119404,0.5166666666666666,0.6916666666666669,0.4926299456943366,0.2,0.22641509433962265,0.7142857142857142,0.7142857142857142,0.2583333333333333,0.22222222222222215,0.3157894736842105,4.190611797813605
85,0.9130434782608696,0.0,1.0,0.5,0.0,0.40233236151603524,0.5835820895522388,0.5500000000000007,0.6083333333333338,0.42319627618308764,0.2,0.1358490566037736,0.42857142857142855,0.33571428571428563,0.08333333333333331,0.5555555555555556,0.5789473684210527,4.141292960081593
86,0.26086956521739135,1.0,0.0,0.5,0.0,0.20699708454810528,0.13283582089552226,0.30833333333333357,0.3999999999999999,0.1753297129557797,0.2,0.11698113207547167,0.0,0.26428571428571446,0.11666666666666664,0.47222222222222215,0.4736842105263157,3.814846668604463
87,0.08695652173913043,1.0,0.0,1.0,0.0,0.425655976676385,0.5328358208955226,0.375,0.5416666666666665,0.35182311869666405,0.2,0.17735849056603775,0.7142857142857142,0.6857142857142857,0.22083333333333333,0.27777777777777773,0.3421052631578947,4.228528677357182
88,0.9565217391304348,1.0,1.0,1.0,0.0,0.5160349854227406,0.711940298507463,0.5750000000000002,0.8083333333333331,0.6474010861132662,0.2,0.26037735849056604,0.7142857142857142,0.7714285714285716,0.47500000000000003,0.1111111111111111,0.1578947368421053,4.277609214304091
89,0.8695652173913043,1.0,0.0,1.0,0.0,0.23032069970845503,0.4119402985074627,0.30833333333333357,0.3999999999999999,0.26415826221877425,0.2,0.139622641509434,0.14285714285714285,0.4642857142857142,0.09166666666666667,0.44444444444444436,0.4736842105263157,3.906227263052359
90,0.043478260869565216,1.0,0.0,0.5,0.0,0.5597667638483963,0.770149253731343,0.9250000000000007,0.6583333333333337,0.525989138867339,0.3,0.2830188679245283,0.7142857142857142,0.4642857142857142,0.2583333333333333,0.16666666666666669,0.23684210526315785,4.2482185611900745
91,0.21739130434782608,1.0,1.0,0.5,0.0,0.20699708454810528,0.2417910447761198,0.29166666666666696,0.23333333333333384,0.2726920093095423,0.2,0.139622641509434,0.7142857142857142,0.34999999999999987,0.22499999999999998,0.3055555555555555,0.368421052631579,3.932372282147914
92,0.6956521739130435,1.0,0.0,1.0,1.0,0.08454810495626841,0.41492537313432853,0.3916666666666666,0.3166666666666669,0.49185415050426684,0.4000000000000001,0.5018867924528303,0.7142857142857142,0.8571428571428574,0.6624999999999999,0.1111111111111111,0.23684210526315785,4.512257361293964
93,0.9565217391304348,1.0,0.0,1.0,0.0,0.5160349854227406,0.711940298507463,0.5750000000000002,0.7000000000000006,0.5612878200155158,0.2,0.3018867924528302,0.7142857142857142,0.8857142857142855,0.27499999999999997,0.3055555555555555,0.3157894736842105,4.203712640607707
94,0.8260869565217391,1.0,0.0,0.5,0.0,0.3090379008746358,0.4611940298507462,0.4250000000000007,0.39166666666666705,0.25484871993793634,0.2,0.17735849056603775,0.14285714285714285,0.7714285714285716,0.14166666666666666,0.5277777777777777,0.5526315789473684,3.852845818014997
95,0.043478260869565216,1.0,0.0,0.0,0.0,0.37317784256559783,0.5298507462686568,0.5083333333333337,0.5416666666666665,0.5182311869666407,0.3,0.2830188679245283,0.7142857142857142,0.4642857142857142,0.2791666666666667,0.1388888888888889,0.1578947368421053,4.241795431295198
96,0.26086956521739135,1.0,0.0,0.5,0.0,0.20699708454810528,0.13283582089552226,0.30833333333333357,0.3999999999999999,0.1353762606671839,0.2,0.06792452830188678,0.0,0.26428571428571446,0.04999999999999999,0.6944444444444444,0.6842105263157894,3.7323133274712426
97,0.6086956521739131,1.0,0.0,1.0,0.0,0.80466472303207,0.8626865671641792,0.6750000000000007,0.9083333333333337,0.6757176105508145,0.2,0.22264150943396227,0.7142857142857142,0.6571428571428573,0.20416666666666666,0.16666666666666669,0.21052631578947367,4.0948203803548
98,0.9130434782608696,0.0,1.0,0.5,0.0,0.31195335276967917,0.4567164179104477,0.43333333333333357,0.6583333333333337,0.3223429014740109,0.2,0.1358490566037736,0.42857142857142855,0.33571428571428563,0.08333333333333331,0.6666666666666665,0.6842105263157894,3.977494969073036
99,0.6086956521739131,1.0,0.0,1.0,0.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666667,0.6155934833204033,0.2,0.22264150943396227,0.7142857142857142,0.6571428571428573,0.20416666666666666,0.16666666666666669,0.21052631578947367,4.220892249219519
